customerID,Probabilidad_churn,Nivel_riesgo,Churn_real_label,Churn_predicho_label,Churn_real,Churn_predicho
9374-YOLBJ,0.4364907498594294,Medio,No,No,0,0
5256-SKJGO,0.1349217899874101,Bajo,No,No,0,0
9108-EQPNQ,0.12528793823945283,Bajo,No,No,0,0
7609-YBPXG,0.07598287760059572,Bajo,No,No,0,0
1075-BGWOH,0.8714072533777828,Alto,Yes,Yes,1,1
1352-HNSAW,0.11735592972726283,Bajo,No,No,0,0
4929-XIHVW,0.9131814411195575,Alto,No,Yes,0,1
5624-RYAMH,0.5000339129182383,Medio,No,No,0,0
7351-KYHQH,0.7879273631314375,Alto,No,Yes,0,1
4671-VJLCL,0.05452733910045908,Bajo,No,No,0,0
9530-EHPOH,0.6947391326308541,Alto,Yes,Yes,1,1
4378-BZYFP,0.12866257110340046,Bajo,No,No,0,0
8361-LBRDI,0.03626233655415313,Bajo,No,No,0,0
2581-VKIRT,0.05625263619697084,Bajo,No,No,0,0
2452-MRMZF,0.043861931615314285,Bajo,No,No,0,0
4990-ALDGW,0.028849772350036416,Bajo,No,No,0,0
4778-IZARL,0.1331845140643474,Bajo,No,No,0,0
8329-UTMVM,0.5575828109256371,Medio,No,Yes,0,1
1163-VIPRI,0.16211708960038942,Bajo,No,No,0,0
8404-VLQFB,0.32850230445376305,Bajo,No,No,0,0
6701-DHKWQ,0.06489845041320928,Bajo,No,No,0,0
7916-VCCPB,0.500608633318228,Medio,No,No,0,0
8250-ZNGGW,0.4475654767934849,Medio,No,No,0,0
6010-DDPPW,0.028174479395378538,Bajo,No,No,0,0
9052-VKDUW,0.5308130294724419,Medio,No,No,0,0
2749-CTKAJ,0.08163426557276507,Bajo,No,No,0,0
0376-YMCJC,0.7070029462159103,Alto,Yes,Yes,1,1
0899-LIIBW,0.7342251844922169,Alto,No,Yes,0,1
3177-LASXD,0.8350216446358473,Alto,Yes,Yes,1,1
9933-QRGTX,0.20894497305536386,Bajo,No,No,0,0
3445-HXXGF,0.5358219396692337,Medio,Yes,No,1,0
5787-KXGIY,0.02270738751595986,Bajo,No,No,0,0
7511-YMXVQ,0.8644903568417325,Alto,Yes,Yes,1,1
4829-ZLJTK,0.2738314267749222,Bajo,No,No,0,0
7853-GVUDZ,0.4209973935698403,Medio,Yes,No,1,0
3154-HMWUU,0.03674897132019168,Bajo,No,No,0,0
7377-DMMRI,0.6717159151239291,Alto,Yes,Yes,1,1
0311-UNPFF,0.7136264524512208,Alto,Yes,Yes,1,1
9626-WEQRM,0.660532328743981,Alto,No,Yes,0,1
3566-HJGPK,0.6610708635403209,Alto,No,Yes,0,1
7278-CKDNC,0.7322748787377258,Alto,No,Yes,0,1
8204-TIFGJ,0.21909636909176003,Bajo,No,No,0,0
0324-BRPCJ,0.6686120301970864,Alto,Yes,Yes,1,1
0607-MVMGC,0.2051230270928659,Bajo,No,No,0,0
4922-CVPDX,0.19179697540714377,Bajo,No,No,0,0
8046-DNVTL,0.05313669291240897,Bajo,No,No,0,0
0991-BRRFB,0.36743408225852625,Medio,Yes,No,1,0
4902-OHLSK,0.7298562202792275,Alto,Yes,Yes,1,1
3969-GYXEL,0.747277272773413,Alto,No,Yes,0,1
3796-ENZGF,0.05458343504220941,Bajo,No,No,0,0
7328-ZJAJO,0.025491821751186396,Bajo,No,No,0,0
1215-VFYVK,0.5958652370333535,Medio,No,Yes,0,1
0431-APWVY,0.5357072524965327,Medio,Yes,No,1,0
3398-FSHON,0.9007526665688884,Alto,Yes,Yes,1,1
5324-KTGCG,0.06131777598786918,Bajo,No,No,0,0
3672-YITQD,0.7653937213069532,Alto,Yes,Yes,1,1
8070-AAWZP,0.3890076606557023,Medio,No,No,0,0
3744-ZRRDZ,0.7005690063292994,Alto,Yes,Yes,1,1
0407-BDJKB,0.5972794808835303,Medio,Yes,Yes,1,1
8129-GMVGI,0.025558752262043433,Bajo,No,No,0,0
3063-QFSZL,0.7970300823691597,Alto,Yes,Yes,1,1
2226-ICFDO,0.059584406576213396,Bajo,No,No,0,0
4472-LVYGI,0.2681204734089595,Bajo,No,No,0,0
4549-ZDQYY,0.07628468760939504,Bajo,No,No,0,0
9710-ZUSHQ,0.6498778123190935,Medio,Yes,Yes,1,1
8314-DPQHL,0.3953880315656035,Medio,No,No,0,0
5248-RPYWW,0.06252005699467308,Bajo,No,No,0,0
8755-OGKNA,0.02642503325608773,Bajo,No,No,0,0
2230-XTUWL,0.026259255577633152,Bajo,No,No,0,0
0151-ONTOV,0.7735174107838758,Alto,Yes,Yes,1,1
5171-EPLKN,0.04734080084655107,Bajo,No,No,0,0
5676-CFLYY,0.05871489736972013,Bajo,No,No,0,0
2905-KFQUV,0.8199035568625049,Alto,No,Yes,0,1
8644-XLFBW,0.892344803817505,Alto,Yes,Yes,1,1
3930-ZGWVE,0.37664022566507704,Medio,No,No,0,0
1383-EZRWL,0.3492701948729204,Medio,Yes,No,1,0
4468-KAZHE,0.590049393117248,Medio,No,Yes,0,1
5453-AXEPF,0.6433938458683974,Medio,No,Yes,0,1
4828-FAZPK,0.6189439238606624,Medio,No,Yes,0,1
6034-YMTOB,0.7431090543879569,Alto,No,Yes,0,1
4012-YCFAI,0.034298519397063715,Bajo,No,No,0,0
2884-GBPFB,0.618447413750855,Medio,Yes,Yes,1,1
7598-UAASY,0.8342250615892991,Alto,Yes,Yes,1,1
4735-BJKOU,0.035006366426548155,Bajo,No,No,0,0
6383-ZTSIW,0.36557420034898364,Medio,No,No,0,0
8623-TMRBY,0.6089322442786455,Medio,Yes,Yes,1,1
8496-EJAUI,0.5874004162180854,Medio,Yes,Yes,1,1
6261-LHRTG,0.3611557005663752,Medio,No,No,0,0
2955-BJZHG,0.6756120474575456,Alto,Yes,Yes,1,1
6112-KTHFQ,0.24316269019750486,Bajo,No,No,0,0
1833-TCXKK,0.6346255214053436,Medio,No,Yes,0,1
8969-PRHFK,0.09947479083552425,Bajo,No,No,0,0
2568-OIADY,0.7716429814188676,Alto,Yes,Yes,1,1
